TID;ALDER;KØN;INDHOLD
2020K4;0 år;Mænd;31397
2020K4;0 år;Kvinder;29984
2020K4;1 år;Mænd;31786
2020K4;1 år;Kvinder;29864
2020K4;2 år;Mænd;32024
2020K4;2 år;Kvinder;30508
2020K4;3 år;Mænd;31816
2020K4;3 år;Kvinder;30112
2020K4;4 år;Mænd;32256
2020K4;4 år;Kvinder;30341
2020K4;5 år;Mænd;30340
2020K4;5 år;Kvinder;28792
2020K4;6 år;Mænd;30049
2020K4;6 år;Kvinder;28479
2020K4;7 år;Mænd;30441
2020K4;7 år;Kvinder;28913
2020K4;8 år;Mænd;31125
2020K4;8 år;Kvinder;29461
2020K4;9 år;Mænd;32337
2020K4;9 år;Kvinder;31105
2020K4;10 år;Mænd;34253
2020K4;10 år;Kvinder;32389
2020K4;11 år;Mænd;34471
2020K4;11 år;Kvinder;32513
2020K4;12 år;Mænd;35522
2020K4;12 år;Kvinder;33541
2020K4;13 år;Mænd;34532
2020K4;13 år;Kvinder;32931
2020K4;14 år;Mænd;35074
2020K4;14 år;Kvinder;33427
2020K4;15 år;Mænd;34847
2020K4;15 år;Kvinder;33263
2020K4;16 år;Mænd;34686
2020K4;16 år;Kvinder;33373
2020K4;17 år;Mænd;34800
2020K4;17 år;Kvinder;32936
2020K4;18 år;Mænd;34645
2020K4;18 år;Kvinder;33254
2020K4;19 år;Mænd;36134
2020K4;19 år;Kvinder;34262
2020K4;20 år;Mænd;36821
2020K4;20 år;Kvinder;35300
2020K4;21 år;Mænd;37452
2020K4;21 år;Kvinder;36079
2020K4;22 år;Mænd;38090
2020K4;22 år;Kvinder;36380
2020K4;23 år;Mænd;40000
2020K4;23 år;Kvinder;38645
2020K4;24 år;Mænd;40220
2020K4;24 år;Kvinder;38296
2020K4;25 år;Mænd;42021
2020K4;25 år;Kvinder;40483
2020K4;26 år;Mænd;40934
2020K4;26 år;Kvinder;39532
2020K4;27 år;Mænd;41157
2020K4;27 år;Kvinder;39494
2020K4;28 år;Mænd;40971
2020K4;28 år;Kvinder;39226
2020K4;29 år;Mænd;39906
2020K4;29 år;Kvinder;38472
2020K4;30 år;Mænd;39662
2020K4;30 år;Kvinder;38114
2020K4;31 år;Mænd;38313
2020K4;31 år;Kvinder;37226
2020K4;32 år;Mænd;37228
2020K4;32 år;Kvinder;35527
2020K4;33 år;Mænd;36062
2020K4;33 år;Kvinder;34443
2020K4;34 år;Mænd;35411
2020K4;34 år;Kvinder;33881
2020K4;35 år;Mænd;34135
2020K4;35 år;Kvinder;33266
2020K4;36 år;Mænd;33078
2020K4;36 år;Kvinder;32183
2020K4;37 år;Mænd;32692
2020K4;37 år;Kvinder;31647
2020K4;38 år;Mænd;32771
2020K4;38 år;Kvinder;32322
2020K4;39 år;Mænd;32879
2020K4;39 år;Kvinder;32585
2020K4;40 år;Mænd;34586
2020K4;40 år;Kvinder;34455
2020K4;41 år;Mænd;35061
2020K4;41 år;Kvinder;34646
2020K4;42 år;Mænd;35972
2020K4;42 år;Kvinder;35750
2020K4;43 år;Mænd;35357
2020K4;43 år;Kvinder;35262
2020K4;44 år;Mænd;37609
2020K4;44 år;Kvinder;37722
2020K4;45 år;Mænd;39563
2020K4;45 år;Kvinder;39629
2020K4;46 år;Mænd;38719
2020K4;46 år;Kvinder;38880
2020K4;47 år;Mænd;38766
2020K4;47 år;Kvinder;39092
2020K4;48 år;Mænd;40867
2020K4;48 år;Kvinder;40721
2020K4;49 år;Mænd;39617
2020K4;49 år;Kvinder;39017
2020K4;50 år;Mænd;37777
2020K4;50 år;Kvinder;37965
2020K4;51 år;Mænd;38300
2020K4;51 år;Kvinder;37658
2020K4;52 år;Mænd;39849
2020K4;52 år;Kvinder;39332
2020K4;53 år;Mænd;43035
2020K4;53 år;Kvinder;42357
2020K4;54 år;Mænd;44294
2020K4;54 år;Kvinder;43630
2020K4;55 år;Mænd;42862
2020K4;55 år;Kvinder;42345
2020K4;56 år;Mænd;41580
2020K4;56 år;Kvinder;41039
2020K4;57 år;Mænd;39962
2020K4;57 år;Kvinder;39543
2020K4;58 år;Mænd;38031
2020K4;58 år;Kvinder;38238
2020K4;59 år;Mænd;36498
2020K4;59 år;Kvinder;36718
2020K4;60 år;Mænd;36082
2020K4;60 år;Kvinder;36159
2020K4;61 år;Mænd;34680
2020K4;61 år;Kvinder;35220
2020K4;62 år;Mænd;34186
2020K4;62 år;Kvinder;34785
2020K4;63 år;Mænd;33745
2020K4;63 år;Kvinder;34436
2020K4;64 år;Mænd;33382
2020K4;64 år;Kvinder;34472
2020K4;65 år;Mænd;32679
2020K4;65 år;Kvinder;33515
2020K4;66 år;Mænd;31382
2020K4;66 år;Kvinder;33037
2020K4;67 år;Mænd;32022
2020K4;67 år;Kvinder;33437
2020K4;68 år;Mænd;30242
2020K4;68 år;Kvinder;31773
2020K4;69 år;Mænd;29580
2020K4;69 år;Kvinder;31448
2020K4;70 år;Mænd;29915
2020K4;70 år;Kvinder;32223
2020K4;71 år;Mænd;29391
2020K4;71 år;Kvinder;32030
2020K4;72 år;Mænd;30609
2020K4;72 år;Kvinder;32657
2020K4;73 år;Mænd;31934
2020K4;73 år;Kvinder;34756
2020K4;74 år;Mænd;32191
2020K4;74 år;Kvinder;34281
2020K4;75 år;Mænd;29329
2020K4;75 år;Kvinder;32179
2020K4;76 år;Mænd;26409
2020K4;76 år;Kvinder;30019
2020K4;77 år;Mænd;23290
2020K4;77 år;Kvinder;26925
2020K4;78 år;Mænd;21091
2020K4;78 år;Kvinder;24361
2020K4;79 år;Mænd;17862
2020K4;79 år;Kvinder;21463
2020K4;80 år;Mænd;16876
2020K4;80 år;Kvinder;20095
2020K4;81 år;Mænd;14925
2020K4;81 år;Kvinder;18589
2020K4;82 år;Mænd;13649
2020K4;82 år;Kvinder;17391
2020K4;83 år;Mænd;11808
2020K4;83 år;Kvinder;15855
2020K4;84 år;Mænd;10266
2020K4;84 år;Kvinder;14003
2020K4;85 år;Mænd;8889
2020K4;85 år;Kvinder;12780
2020K4;86 år;Mænd;7479
2020K4;86 år;Kvinder;11066
2020K4;87 år;Mænd;6227
2020K4;87 år;Kvinder;9764
2020K4;88 år;Mænd;5203
2020K4;88 år;Kvinder;8652
2020K4;89 år;Mænd;4238
2020K4;89 år;Kvinder;7635
2020K4;90 år;Mænd;3341
2020K4;90 år;Kvinder;6425
2020K4;91 år;Mænd;2740
2020K4;91 år;Kvinder;5572
2020K4;92 år;Mænd;2132
2020K4;92 år;Kvinder;4681
2020K4;93 år;Mænd;1600
2020K4;93 år;Kvinder;3923
2020K4;94 år;Mænd;1201
2020K4;94 år;Kvinder;3236
2020K4;95 år;Mænd;801
2020K4;95 år;Kvinder;2522
2020K4;96 år;Mænd;534
2020K4;96 år;Kvinder;1876
2020K4;97 år;Mænd;344
2020K4;97 år;Kvinder;1374
2020K4;98 år;Mænd;208
2020K4;98 år;Kvinder;931
2020K4;99 år;Mænd;145
2020K4;99 år;Kvinder;657
2020K4;100 år;Mænd;90
2020K4;100 år;Kvinder;471
2020K4;101 år;Mænd;52
2020K4;101 år;Kvinder;228
2020K4;102 år;Mænd;30
2020K4;102 år;Kvinder;148
2020K4;103 år;Mænd;8
2020K4;103 år;Kvinder;68
2020K4;104 år;Mænd;7
2020K4;104 år;Kvinder;55
2020K4;105 år;Mænd;1
2020K4;105 år;Kvinder;23
2020K4;106 år;Mænd;2
2020K4;106 år;Kvinder;16
2020K4;107 år;Mænd;0
2020K4;107 år;Kvinder;8
2020K4;108 år;Mænd;1
2020K4;108 år;Kvinder;2
2020K4;109 år;Mænd;0
2020K4;109 år;Kvinder;0
2020K4;110 år;Mænd;0
2020K4;110 år;Kvinder;1
